timestamp,q0,q1,q2,q3,accel_x,accel_y,accel_z
356096756,0.998234,0.020179,0.00825833,-0.0552582,0.0614738,0.0496335,0.0596231
356195756,0.998246,0.020226,0.00816496,-0.0550414,0.0332665,-0.00651161,-0.000246506
356304756,0.998248,0.0201391,0.00814094,-0.0550434,0.0183333,0.0502491,-0.0122959
356403756,0.998253,0.0200415,0.0081774,-0.0549724,-0.00743031,0.0450009,0.033144
356512756,0.998254,0.0199716,0.00806911,-0.0549974,0.0167284,-0.0327779,-0.00526576
356611756,0.998237,0.0198382,0.00800109,-0.0553724,-0.00615953,0.0153318,0.0233488
356720756,0.998232,0.0198195,0.00803776,-0.0554624,0.0161276,0.0157538,-0.103591
356829756,0.99824,0.0198346,0.00806057,-0.0553084,-0.0313681,-0.0252608,0.00180879
356928756,0.998238,0.019884,0.00809058,-0.0553171,-0.00198345,0.0528421,-0.0532281
357037756,0.998232,0.0199481,0.00810628,-0.0553963,-0.0327115,0.00371795,0.00909735
357136770,0.998224,0.0200144,0.00805271,-0.0555251,-0.0336395,-0.00479892,-0.0339779
357245756,0.998219,0.0200407,0.00801221,-0.0556101,-0.0295812,0.0617166,0.0067456
357344756,0.998216,0.0199859,0.00799762,-0.0556856,-0.0370828,-0.0234329,-0.0244376
357453756,0.998129,0.0201719,0.00989618,-0.0568725,-0.262696,0.257876,0.395504
357562756,0.998086,0.0208138,0.00757429,-0.0577341,-0.00772655,-0.0349626,-0.486143
357661756,0.998052,0.0281488,0.0132085,-0.0540843,0.609447,-0.597064,-0.203766
357770756,0.998051,0.0273494,0.0126969,-0.0546387,0.139036,-0.0477239,-0.0204808
357869756,0.998048,0.0273545,0.0127655,-0.0546688,0.161954,-0.0764817,-0.0348123
357978758,0.99804,0.0272397,0.0128172,-0.0548654,0.177318,-0.102865,-0.0325132
358077756,0.997823,0.0272815,0.0133451,-0.0585482,-0.104973,0.0967524,-0.254935
358186756,0.996444,0.0294145,0.0241546,-0.0751664,0.0294182,-0.0676193,-0.251793
358295756,0.99501,0.0430107,0.0321658,-0.0840831,-0.783617,0.226499,1.4026
358394756,0.994116,0.029236,0.0304218,-0.0997629,2.91149,1.44844,-1.98407
358503756,0.993767,0.0340757,0.0332434,-0.100803,-0.457997,-0.308853,-0.865643
358602756,0.993167,0.0380252,0.0339872,-0.104969,0.307087,-0.0937611,0.24503
358711756,0.993052,0.0391437,0.0193743,-0.109267,0.696111,-0.357086,-0.0296323
358810756,0.992324,0.036516,0.00726893,-0.117926,-0.779899,-0.636646,0.158926
358919756,0.990699,0.0318556,-0.00179029,-0.132279,0.318514,0.106641,-0.612311
359028756,0.99019,0.0386065,0.00367131,-0.134235,0.0101405,-0.098494,-0.190834
359127756,0.990299,0.0388145,0.00624295,-0.133272,-0.814253,-0.687534,-0.527715
359236764,0.990493,0.0378095,0.00576971,-0.132137,0.401749,0.513624,0.768763
359335756,0.990631,0.0352764,-0.00517214,-0.131831,0.881664,0.0889459,-0.231327
359444756,0.991519,0.0332546,-0.00604493,-0.125491,0.606147,0.279438,0.0391789
359543756,0.991924,0.0337454,-0.0087394,-0.121948,0.219615,-0.289654,0.36154
359652756,0.992221,0.0336635,-0.0125799,-0.119189,0.669687,-0.081213,0.69834
359761756,0.992896,0.0264768,-0.0198823,-0.114289,0.89351,0.136584,0.572365
359860756,0.994143,0.0172164,-0.0295452,-0.102521,1.09415,0.220284,0.499551
359969756,0.99517,0.00712596,-0.0456637,-0.0866013,0.495254,0.0658882,0.0538829
360068756,0.99575,-0.00704725,-0.0599323,-0.0695787,0.333158,0.0774189,-1.18115
360177756,0.996672,-0.019002,-0.0569678,-0.0551149,-0.837554,0.578219,-2.98529
360276756,0.998913,-0.0198748,-0.0294113,-0.0302248,-0.0756738,0.745701,-3.96538
360385756,0.999729,0.0201589,-0.0116092,-0.00127731,-1.21635,-0.242419,1.39973
360494756,0.999337,0.0333079,0.00912132,0.011504,-0.777104,-0.497055,3.39319
360593756,0.999444,0.0262272,0.0154284,0.0136087,0.515877,-0.487275,1.03605
360702756,0.999516,0.0218759,0.0182729,0.0124525,0.714644,0.0910481,0.724867
360801756,0.999608,0.0188434,0.017891,0.0103998,0.337458,-0.169637,0.0898872
360910756,0.99972,0.0119892,0.0179337,0.009721,-1.06359,-1.18941,-0.105829
361009756,0.999776,0.00745933,0.0175555,0.00912821,-0.519182,-0.326695,-0.407199
361118758,0.999798,0.0075384,0.0159843,0.00953663,0.161252,0.00720683,-0.0609324
361227756,0.999815,0.00695572,0.0144671,0.010584,-0.0337956,-0.1155,0.479271
361326756,0.999856,0.00613724,0.0132147,0.00869324,0.624626,0.198283,1.17054
361435756,0.999852,0.00645842,0.0134119,0.0086191,0.709879,-0.198419,-1.52846
361534756,0.999887,0.00282119,0.0130096,0.00701705,-0.992974,-0.653497,0.0513791
361643756,0.999973,0.00343899,0.00642684,0.000404109,-0.331385,-0.620772,0.374666
361742756,0.999922,0.00369852,-0.00370495,-0.0112988,-0.752051,-1.33077,0.117894
361851756,0.999502,0.00742823,-0.0134374,-0.0275679,0.181191,-0.900183,0.502791
361960756,0.9984,0.0167961,-0.0257202,-0.0474758,0.601556,-0.575707,-0.65209
362059756,0.999456,-0.0213728,0.0103112,-0.0228974,4.65212,5.37185,3.79758
362168756,0.998164,-0.0119409,0.0378062,0.0457999,0.312837,2.13745,-2.72104
362267756,0.995982,-0.0406909,0.0471202,0.0643782,-4.807,-2.25096,13.2534
362376758,0.995503,-0.0397069,0.0728064,0.0457864,0.49012,1.08616,-0.921268
362475756,0.996421,-0.0308007,0.0705991,0.0348099,-0.493228,0.735952,0.485237
362584756,0.99796,-0.0248613,0.0569767,0.0145459,0.121579,1.22256,1.18472
362693756,0.99912,-0.0183966,0.0373706,-0.00499937,0.71639,1.24087,0.37653
362792759,0.999526,-0.00993957,0.0186849,-0.0223445,2.00744,2.2772,-1.66054
362901756,0.999372,0.033715,0.000656772,-0.0108721,-0.688856,3.10643,2.34309
363000756,0.998372,0.0509682,0.0247104,-0.00676144,-0.0193492,1.1245,2.88668
363109756,0.996281,0.0393783,0.0705568,0.0299076,0.402851,0.178012,1.14838
363208781,0.995242,0.0292412,0.0853972,0.036675,0.288505,-0.802478,1.20648
363317759,0.995954,0.0187828,0.0751362,0.0455854,0.938875,-0.850962,1.28885
363426756,0.9958,0.00392774,0.0733133,0.0546977,0.261777,0.6541,-0.19841
363525756,0.997262,0.000910912,0.0607189,0.0421894,1.82197,1.27552,-0.780276
363634756,0.996965,0.0142055,0.0652888,0.0399632,-0.331538,1.5654,-0.238129
363733756,0.996128,0.0347551,0.0682318,0.0431814,-0.614331,1.39211,0.28988
363842756,0.995052,0.0388206,0.0812185,0.0420452,0.061501,0.722291,0.66434
363941756,0.992303,0.0476844,0.104306,0.0467073,1.12722,1.17707,0.0473107
364050756,0.98968,0.0387314,0.131641,0.0412754,0.0722748,-0.0515517,0.311953
364159756,0.98621,0.0159309,0.163667,0.0186976,0.667813,0.431643,-0.137668
364258756,0.981297,-0.00516021,0.192393,-0.00389215,-0.664752,0.882843,0.607011
364367756,0.977688,-0.0118463,0.209131,-0.0158474,2.9038,0.749712,0.827316
364466756,0.973574,-0.0189236,0.227569,-0.00267237,0.343841,1.43679,-1.80542
364575756,0.967584,0.000485566,0.252191,0.013413,-0.752204,-0.209706,-0.251434
364674756,0.96425,-0.00367459,0.26488,0.00683067,1.52929,-0.193507,-1.98338
364783756,0.96258,-0.0203004,0.270231,-0.00177415,0.686412,0.325736,-0.309927
364892758,0.972475,-0.0606319,0.224782,-0.00945271,-1.44651,3.59596,-1.30281
364991756,0.976758,-0.0709327,0.202254,0.00248204,-0.690254,1.88838,0.997107
365100756,0.978464,-0.076425,0.19097,0.0172838,-4.2187,0.353387,3.64667
365199756,0.978318,-0.0870462,0.185859,0.0278201,-2.16658,0.901159,-0.876453
365308756,0.98061,-0.0818357,0.178066,4.56609e-05,1.3471,1.84017,0.727151
365407756,0.981821,-0.0644698,0.17216,-0.047247,1.75494,1.85655,0.303815
365516756,0.983586,-0.0553417,0.157483,-0.0685226,-0.527232,1.65572,0.311976
365625756,0.978056,-0.0695223,0.163596,-0.108669,0.25838,1.18473,-1.34159
365724756,0.977116,-0.0685361,0.151726,-0.132383,5.73409,-0.284661,-2.58646
365833756,0.982934,-0.0523566,0.155646,-0.0829089,-0.812552,0.882082,-0.728293
365932756,0.98592,-0.0427427,0.142212,-0.0768763,-1.21265,0.725162,0.284152
366041756,0.988187,-0.0354421,0.129846,-0.0732877,-1.24815,0.600835,0.465613
366140756,0.988347,-0.0294141,0.131042,-0.0716415,-1.89274,0.562971,-0.390963
366249756,0.987505,-0.0281495,0.1225,-0.0950493,0.66597,1.02053,-0.415719
366358756,0.986312,-0.0244114,0.117997,-0.112559,-0.41938,0.646761,-0.87432
366457756,0.983368,-0.0258185,0.109906,-0.142271,1.65084,0.974967,0.0608674
366566756,0.979706,-0.0314672,0.100727,-0.170413,0.446625,0.764407,0.450808
366665756,0.97518,-0.0327808,0.0955311,-0.197036,0.168263,0.845618,-0.405801
366774756,0.970796,-0.0218602,0.0910628,-0.220873,0.485343,0.89003,-0.33088
366873756,0.965914,-0.00923506,0.0839283,-0.244705,0.09243,0.992304,0.52308
366982756,0.960419,-9.25846e-05,0.0760313,-0.267981,0.340075,1.09606,0.597213
367091756,0.955562,0.00751227,0.0697858,-0.286311,0.291955,1.02237,0.333766
367190756,0.951579,0.012673,0.0644798,-0.300297,0.23188,0.979162,-0.425414
367299756,0.948021,0.0167869,0.0628452,-0.311487,-0.0720837,0.711301,-0.43191
367398759,0.944159,0.0230419,0.0590779,-0.323331,-0.445539,0.611359,-0.0264853
367507756,0.939576,0.0292261,0.0576809,-0.336179,-0.674298,0.612882,-0.279611
367616756,0.933679,0.0343721,0.0565953,-0.351935,0.00473522,0.767042,-0.498361
367715756,0.926062,0.0391721,0.0548447,-0.371303,-0.799412,0.435056,0.153788
367824789,0.918552,0.0383503,0.0517971,-0.390011,-0.0376252,0.191392,-0.0478352
367923756,0.913017,0.040378,0.0474636,-0.403133,-0.413505,0.543052,-0.769254
368032756,0.908619,0.0450899,0.0429111,-0.41296,-0.950961,0.461148,0.0760176
368131756,0.903538,0.0498622,0.0365801,-0.424022,-0.0887137,0.593952,0.427103
368240756,0.899133,0.0527727,0.0364963,-0.432947,-0.411967,0.514291,0.322672
368349756,0.890667,0.0498245,0.0319151,-0.450789,-0.237445,0.348047,0.118987
368448756,0.881855,0.0462207,0.0313987,-0.468199,0.0505535,0.489837,-0.331524
368557756,0.874331,0.0460631,0.0307535,-0.482159,-0.586265,0.427617,0.103298
368656763,0.868728,0.0443658,0.0272209,-0.492547,-0.903559,0.54391,-0.36118
368765756,0.865549,0.0458116,0.0321581,-0.497687,0.0426201,0.628165,-1.47135
368864756,0.861349,0.0429738,0.0346065,-0.505009,0.524445,0.881219,-0.0911549
368973756,0.857139,0.0422987,0.0346633,-0.512173,-0.0625857,0.800965,-0.353264
369072756,0.852172,0.0431957,0.0322578,-0.520477,0.328997,0.775963,-0.0172204
369181756,0.849056,0.0418009,0.0270756,-0.525951,0.0776621,0.600942,-0.0615043
369290756,0.847026,0.0431331,0.0222826,-0.529329,-0.142141,0.455844,0.367178
369389756,0.843917,0.0430137,0.0206592,-0.534347,-0.0308675,0.464787,0.449434
369498759,0.840536,0.0424588,0.0186302,-0.539768,-0.241836,0.241948,-0.259593
369597756,0.837653,0.0425857,0.0183004,-0.544232,-0.5977,0.410421,-0.0057464
369706756,0.834393,0.041289,0.0170123,-0.549358,-0.629652,0.343294,-0.16924
369805778,0.831143,0.0408047,0.0165578,-0.554313,-0.658562,0.44394,-0.44814
369914756,0.826936,0.0409512,0.0144321,-0.560617,-0.232705,0.279897,-0.0276764
370023756,0.822817,0.0414324,0.0120973,-0.566665,-0.400265,0.138626,-0.202948
370122756,0.818693,0.0417335,0.00945736,-0.572635,0.0579612,0.140035,0.28022
370231756,0.814868,0.0433247,0.00774448,-0.577973,0.533681,-0.257564,0.615205
370330756,0.811634,0.0398866,0.00320942,-0.582794,0.830516,-0.629603,0.560717
370439756,0.8114,0.0360485,0.00238555,-0.583374,-0.466712,-0.251988,0.301035
370538756,0.811381,0.0381882,0.00821855,-0.583211,0.3786,-0.0540445,-0.362845
370647756,0.810539,0.0316043,-0.00350363,-0.584821,0.0458587,0.151759,-0.789678
370756785,0.812357,0.0259635,-0.0119931,-0.582459,0.203752,0.878953,-0.965909
370855756,0.81487,0.0193401,-0.0232449,-0.578855,-0.434599,0.839862,0.176011
370964756,0.821587,0.0131113,-0.0217524,-0.569517,-0.405317,0.743102,-0.940561
371063756,0.828446,0.00997916,-0.0217455,-0.559557,-0.684581,-0.400935,-0.685718
371172756,0.833967,0.000285339,-0.0293916,-0.55103,-0.274256,0.609235,1.19051
371271756,0.837581,-0.0122156,-0.028754,-0.54542,-0.488284,-0.181203,-0.237117
371380756,0.839505,-0.0209078,-0.0240036,-0.542418,-0.354419,0.39788,-0.708203
371489756,0.844324,-0.0194636,-0.0226455,-0.535,-0.818944,0.786465,-0.818367
371588756,0.849487,-0.0108451,-0.0146987,-0.527293,-0.25659,0.498113,-0.156314
371697756,0.851157,-0.011767,-0.0151536,-0.52456,-0.0723931,0.50997,-0.155638
371796756,0.853658,-0.00428092,-0.0152617,-0.520592,-0.0766028,-0.00275204,1.18567
371905762,0.855521,-0.00369165,-0.0119692,-0.517617,0.0370293,0.340379,-0.59807
372004756,0.856067,-0.00291037,-0.00104835,-0.516855,-0.229143,0.632217,-0.988955
372113756,0.847023,-0.00512198,0.000811541,-0.53153,0.0726373,0.0983735,-0.574276
372222756,0.838311,-0.00782442,-0.00469616,-0.545116,1.23777,0.111997,-2.77659
372321756,0.841238,0.0055949,0.00105671,-0.540635,-0.953071,0.460139,0.00782148
372430756,0.840404,0.00720016,0.00230986,-0.541908,-0.460164,0.301016,0.221465
372529756,0.839897,0.00894673,0.00583012,-0.54264,-0.165532,0.283473,0.20821
372638756,0.837591,0.00541503,0.00100722,-0.546271,-0.380464,0.240345,-0.329917
372737762,0.835332,0.00311471,-0.00261342,-0.54973,0.302115,0.253673,0.199113
372846756,0.83594,0.00295744,-0.00164117,-0.54881,-0.512397,0.202065,-0.289572
372955756,0.835226,0.00320553,-0.00407912,-0.549882,-0.204703,0.308221,-0.224603
373054756,0.833392,0.000316433,-0.00949999,-0.5526,0.0516715,0.24629,-0.280839
373163756,0.831964,-0.00102235,-0.0141333,-0.554648,0.265918,0.207769,0.133272
373262756,0.830503,-0.00264437,-0.0174302,-0.556736,-0.16441,0.209553,-0.142392
373371756,0.828937,-0.00313256,-0.0204002,-0.558962,-0.0260449,0.0810938,0.13769
373470756,0.828504,-0.00085782,-0.0167651,-0.559732,-0.0735738,0.117234,-0.119011
373579756,0.828041,-0.00266912,-0.0215658,-0.560247,0.108884,0.220649,0.0835108
373688756,0.829015,-0.00181736,-0.0191664,-0.558894,-0.23827,0.252889,0.0240376
373787756,0.825064,-0.00342982,-0.0229975,-0.56456,-0.0486203,0.227099,-0.0492684
373896756,0.820773,-0.00547645,-0.0239512,-0.570726,-0.58833,0.361268,0.00226312
373995756,0.817731,0.000342029,-0.0185955,-0.575299,0.0767442,0.68754,-0.718904
374104756,0.817675,0.0109886,-0.00530952,-0.57555,-1.21369,0.714578,0.0172934
374203756,0.809672,0.0221036,0.0110514,-0.586362,-1.39755,0.528043,-0.620302
374312756,0.790579,0.0284828,0.016207,-0.611483,-0.815165,0.308284,-0.13221
374421756,0.765968,0.0289266,0.0132489,-0.642091,-0.188516,0.340525,0.170748
374520756,0.741418,0.0267734,0.0154011,-0.670333,0.0396715,0.411846,-0.0938476
374629756,0.712045,0.0211945,0.017369,-0.701598,0.594277,0.261533,-0.097833
374728756,0.686583,0.0195512,0.0171925,-0.726585,0.783342,0.283493,-0.199857
374837762,0.668918,0.0225128,0.01586,-0.742826,1.044,0.247038,0.448378
374936756,0.666184,0.0258065,0.00562696,-0.745319,1.6628,-1.11723,-1.17664
375045756,0.657722,0.0279577,-0.00614768,-0.752717,0.814955,-0.384511,0.569327
375154756,0.650798,0.0280397,-0.00987456,-0.758668,-0.513439,0.0123117,0.872362
375253756,0.644919,0.0270795,-0.00741894,-0.763735,0.714261,0.362888,-0.202479
375362756,0.640705,0.0240823,-0.00722772,-0.767376,0.338784,0.984747,-0.42349
375461756,0.634494,0.0218807,-0.0181008,-0.772406,0.664301,1.24238,0.619368
375570756,0.633337,0.0199456,-0.0205169,-0.773347,-0.287612,0.391672,0.507044
375669756,0.629134,0.0195397,-0.0254768,-0.776633,-0.677765,0.400464,0.695621
375778756,0.624182,0.0176979,-0.0313057,-0.780451,-0.373442,0.405606,-0.338668
375887756,0.621568,0.015428,-0.0376827,-0.782301,-0.203586,0.529176,0.631286
375986760,0.617877,0.0159753,-0.0416073,-0.785011,0.0314531,0.607306,0.0126285
376095756,0.61259,0.0272115,-0.0292363,-0.789391,-0.892742,0.477523,-0.629726
376194756,0.595958,0.029383,-0.0189213,-0.802255,0.320291,0.0747195,0.696965
376303756,0.610333,0.0281969,-0.0058472,-0.791621,-0.285916,0.148733,0.672505
376402756,0.621145,0.0176539,0.00293601,-0.783491,-0.476014,0.325757,-0.0535912
376511756,0.629961,0.00371005,-0.00763859,-0.77658,0.651882,0.117976,-0.0512746
376620756,0.644676,-8.76626e-05,-0.0119659,-0.764363,-0.377797,-0.231031,0.211177
376719756,0.649275,-0.00379828,-0.0157886,-0.760381,0.0631403,0.31819,0.649435
376828756,0.652611,-0.000529133,-0.0241979,-0.757306,-0.0326898,0.0424132,-0.0747266
376927756,0.650194,0.00168245,-0.0380925,-0.758811,-0.717158,-0.147895,0.881153
377036756,0.641068,-2.23005e-05,-0.0429542,-0.766281,-2.12371,-3.0549,0.5176
377135756,0.637801,0.000500605,-0.0375112,-0.769287,0.163254,-0.0479272,0.104254
377244781,0.641387,-0.001764,-0.0345933,-0.766435,0.359643,0.184583,0.00198538
377353756,0.650439,-0.00172736,-0.0322288,-0.758872,-0.211879,0.351703,-0.271754
377452756,0.667307,0.000264371,-0.032498,-0.744073,0.4334,0.331627,-0.697783
377561756,0.686697,-0.000819137,-0.0371809,-0.725991,-1.06825,-0.178474,0.33849
377660756,0.701003,-0.00300571,-0.0480392,-0.711532,0.583449,0.355053,-0.0671094
377769756,0.713216,-0.00398339,-0.0664209,-0.697779,-0.193624,-0.388956,0.467678
377868756,0.726763,-0.0104541,-0.0710277,-0.683126,-0.0272477,-0.388575,0.896273
377977756,0.747676,-0.015299,-0.0598642,-0.661182,-0.386871,-0.00848596,-0.744191
378086756,0.76774,-0.0163259,-0.0509611,-0.638523,-0.165036,0.266117,-0.298279
378185756,0.787453,-0.0140149,-0.0426462,-0.614738,-0.729716,-0.0774925,0.3461
378294756,0.805479,-0.0103176,-0.0377898,-0.591328,-0.103789,0.107826,0.0253187
378393756,0.826978,-0.00722742,-0.0319118,-0.561281,-0.163871,0.458004,-0.299927
378502777,0.854213,0.000655836,-0.028918,-0.519118,0.585413,0.853665,-0.972726
378601756,0.881831,0.0144389,-0.0314827,-0.470291,-0.61744,0.266812,-0.409961
378710756,0.906605,0.0244737,-0.0264817,-0.420437,-0.441604,0.0503604,0.763179
378819756,0.929397,0.0291427,-0.0144281,-0.367647,-0.239693,0.152478,0.796735
378918778,0.948728,0.0307508,0.00192386,-0.314589,0.819577,0.0190724,0.195857
379027756,0.968506,0.0252457,0.0200507,-0.246894,0.448211,0.544277,-0.901689
379126756,0.983426,0.0218226,0.0281275,-0.177779,-0.844524,0.534464,-0.652924
379235756,0.987116,0.0291547,0.00702577,-0.157171,-1.23499,-0.923787,-0.921202
379334756,0.991481,0.0549494,-0.00613902,-0.117934,3.17634,0.305983,9.67838
379443756,0.99418,0.0425301,0.0148648,-0.0978626,0.235094,0.0755356,2.02051
379552756,0.997323,0.0328955,0.0435914,-0.0486223,0.474807,-3.37314,-7.17205
379651756,0.999607,0.024221,0.0101549,0.00984815,2.5392,-3.04445,-2.41981
379760756,0.998055,0.0289753,0.00264177,0.0551404,2.40822,0.30633,-4.27287
379859756,0.995615,0.0311819,-0.00326954,0.0881365,2.45686,-1.99017,-0.445347
379968756,0.994144,0.0387744,-0.0114832,0.100209,3.11508,0.672155,-2.9569
380067760,0.993552,0.0389847,-0.0177392,0.104973,-0.251254,-0.462356,-0.869323
380176782,0.992256,0.038412,-0.0173632,0.116842,-0.885928,-0.787038,-0.123206
380285756,0.991544,0.0378369,-0.014948,0.123228,-0.0326069,-0.259259,0.15462
380384756,0.991221,0.0377358,-0.0146377,0.12587,-0.538327,-0.350449,0.0536993
380493756,0.990989,0.0375877,-0.0143134,0.127763,-0.324619,-0.0602657,0.067666
380592756,0.989933,0.0363883,-0.0128486,0.136174,-0.229416,0.165833,0.120231
